   0.0 TEL | Telepresence 0.105 launched at Tue May 26 21:57:43 2020
 812.7 TEL | (proxy checking local liveness)
 812.8  19 | 2020-05-27T02:11:16+0000 [Poll#info] Checkpoint
 822.8  29 | c : DNS request from ('192.168.2.16', 64648) to None: 37 bytes
 823.8  29 | c : DNS request from ('192.168.2.16', 64648) to None: 37 bytes
 824.5  19 | 2020-05-27T02:11:28+0000 [stdout#info] A query: b'tempo.jamfcloud.com'
 824.5  19 | 2020-05-27T02:11:28+0000 [stdout#info] Result for b'tempo.jamfcloud.com' is ['52.204.212.253', '52.6.49.169']
3194.4 TEL | (proxy checking local liveness)
3194.5  19 | 2020-05-27T02:11:28+0000 [Poll#info] Checkpoint
 825.2  19 | 2020-05-27T02:11:29+0000 [stdout#info] A query: b'tempo.jamfcloud.com'
 825.2  19 | 2020-05-27T02:11:29+0000 [stdout#info] Result for b'tempo.jamfcloud.com' is ['52.204.212.253', '52.6.49.169']
3198.4 TEL | [142] Running: sudo -n echo -n
3198.4 TEL | [142] ran in 0.04 secs.
 841.6 TEL | [62] Running: sudo -n echo -n
 841.6 TEL | [62] ran in 0.03 secs.
 842.6 TEL | (proxy checking local liveness)
 842.7  19 | 2020-05-27T02:11:46+0000 [Poll#info] Checkpoint
 850.8  29 | c : DNS request from ('192.168.2.16', 46796) to None: 41 bytes
 850.9  19 | 2020-05-27T02:11:54+0000 [stdout#info] A query: b'spclient.wg.spotify.com'
 850.9  19 | 2020-05-27T02:11:54+0000 [stdout#info] Result for b'spclient.wg.spotify.com' is ['35.186.224.53']
3220.6 TEL | (proxy checking local liveness)
3220.7  19 | 2020-05-27T02:11:55+0000 [Poll#info] Checkpoint
3228.5 TEL | [143] Running: sudo -n echo -n
3228.5 TEL | [143] ran in 0.03 secs.
 868.1  29 | c : DNS request from ('192.168.2.16', 49684) to None: 43 bytes
 868.2  19 | 2020-05-27T02:12:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 868.3  19 | 2020-05-27T02:12:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 871.7 TEL | [63] Running: sudo -n echo -n
 871.7 TEL | [63] ran in 0.03 secs.
 872.6 TEL | (proxy checking local liveness)
 872.7  19 | 2020-05-27T02:12:16+0000 [Poll#info] Checkpoint
3250.6 TEL | (proxy checking local liveness)
3250.7  19 | 2020-05-27T02:12:25+0000 [Poll#info] Checkpoint
3258.6 TEL | [144] Running: sudo -n echo -n
3258.6 TEL | [144] ran in 0.03 secs.
 901.8 TEL | [64] Running: sudo -n echo -n
 901.9 TEL | [64] ran in 0.03 secs.
 902.6 TEL | (proxy checking local liveness)
 902.7  19 | 2020-05-27T02:12:46+0000 [Poll#info] Checkpoint
3280.7 TEL | (proxy checking local liveness)
3280.7  19 | 2020-05-27T02:12:55+0000 [Poll#info] Checkpoint
3288.7 TEL | [145] Running: sudo -n echo -n
3288.7 TEL | [145] ran in 0.03 secs.
 919.8  29 | c : DNS request from ('192.168.2.16', 63436) to None: 41 bytes
 919.9  19 | 2020-05-27T02:13:03+0000 [stdout#info] A query: b'gspe35-ssl.ls.apple.com'
 920.0  19 | 2020-05-27T02:13:03+0000 [stdout#info] Result for b'gspe35-ssl.ls.apple.com' is ['23.192.116.249']
 931.9 TEL | [65] Running: sudo -n echo -n
 932.0 TEL | [65] ran in 0.03 secs.
 932.6 TEL | (proxy checking local liveness)
 932.7  19 | 2020-05-27T02:13:16+0000 [Poll#info] Checkpoint
3310.7 TEL | (proxy checking local liveness)
3310.8  19 | 2020-05-27T02:13:25+0000 [Poll#info] Checkpoint
3318.8 TEL | [146] Running: sudo -n echo -n
3318.9 TEL | [146] ran in 0.06 secs.
 962.1 TEL | [66] Running: sudo -n echo -n
 962.1 TEL | [66] ran in 0.03 secs.
 962.6 TEL | (proxy checking local liveness)
 962.7  19 | 2020-05-27T02:13:46+0000 [Poll#info] Checkpoint
3340.6 TEL | (proxy checking local liveness)
3340.7  19 | 2020-05-27T02:13:55+0000 [Poll#info] Checkpoint
3348.9 TEL | [147] Running: sudo -n echo -n
3349.0 TEL | [147] ran in 0.04 secs.
 992.1 TEL | [67] Running: sudo -n echo -n
 992.2 TEL | [67] ran in 0.03 secs.
 992.6 TEL | (proxy checking local liveness)
 992.7  19 | 2020-05-27T02:14:16+0000 [Poll#info] Checkpoint
3370.7 TEL | (proxy checking local liveness)
3370.8  19 | 2020-05-27T02:14:25+0000 [Poll#info] Checkpoint
3379.0 TEL | [148] Running: sudo -n echo -n
3379.1 TEL | [148] ran in 0.04 secs.
1022.2 TEL | [68] Running: sudo -n echo -n
1022.3 TEL | [68] ran in 0.03 secs.
1022.6 TEL | (proxy checking local liveness)
1022.7  19 | 2020-05-27T02:14:46+0000 [Poll#info] Checkpoint
3400.6 TEL | (proxy checking local liveness)
3400.7  19 | 2020-05-27T02:14:55+0000 [Poll#info] Checkpoint
3409.1 TEL | [149] Running: sudo -n echo -n
3409.2 TEL | [149] ran in 0.03 secs.
1048.2  29 | c : DNS request from ('192.168.2.16', 55750) to None: 43 bytes
1048.3  19 | 2020-05-27T02:15:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1048.3  19 | 2020-05-27T02:15:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1052.3 TEL | [69] Running: sudo -n echo -n
1052.4 TEL | [69] ran in 0.05 secs.
1052.6 TEL | (proxy checking local liveness)
1052.7  19 | 2020-05-27T02:15:16+0000 [Poll#info] Checkpoint
3430.6 TEL | (proxy checking local liveness)
3430.7  19 | 2020-05-27T02:15:25+0000 [Poll#info] Checkpoint
1062.5  29 | c : DNS request from ('192.168.2.16', 59813) to None: 35 bytes
1062.6  19 | 2020-05-27T02:15:26+0000 [stdout#info] A query: b'desktop.tidal.com'
1062.6  19 | 2020-05-27T02:15:26+0000 [stdout#info] Result for b'desktop.tidal.com' is ['99.86.38.111', '99.86.38.82', '99.86.38.10', '99.86.38.9']
1064.7  29 | c : DNS request from ('192.168.2.16', 31516) to None: 45 bytes
1064.7  19 | 2020-05-27T02:15:28+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1064.8  19 | 2020-05-27T02:15:28+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.3.202']
3439.2 TEL | [150] Running: sudo -n echo -n
3439.3 TEL | [150] ran in 0.05 secs.
1073.2  29 | c : DNS request from ('192.168.2.16', 33717) to None: 33 bytes
1073.3  19 | 2020-05-27T02:15:37+0000 [stdout#info] A query: b'www.netflix.com'
1073.4  19 | 2020-05-27T02:15:37+0000 [stdout#info] Result for b'www.netflix.com' is ['52.33.134.215', '52.41.135.17', '52.43.218.25', '52.89.214.214', '54.187.132.161', '34.213.69.2', '52.25.200.177', '52.32.85.80']
1081.0  29 | c : DNS request from ('192.168.2.16', 38943) to None: 47 bytes
1081.1  19 | 2020-05-27T02:15:45+0000 [stdout#info] A query: b'clientservices.googleapis.com'
1081.1  19 | 2020-05-27T02:15:45+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['216.58.193.67']
1082.5 TEL | [70] Running: sudo -n echo -n
1082.5 TEL | [70] ran in 0.03 secs.
1082.6 TEL | (proxy checking local liveness)
1082.7  19 | 2020-05-27T02:15:46+0000 [Poll#info] Checkpoint
3460.7 TEL | (proxy checking local liveness)
3460.8  19 | 2020-05-27T02:15:55+0000 [Poll#info] Checkpoint
3469.4 TEL | [151] Running: sudo -n echo -n
3469.4 TEL | [151] ran in 0.04 secs.
1112.5 TEL | [71] Running: sudo -n echo -n
1112.6 TEL | [71] ran in 0.03 secs.
1112.6 TEL | (proxy checking local liveness)
1112.7  19 | 2020-05-27T02:16:16+0000 [Poll#info] Checkpoint
3491.1 TEL | (proxy checking local liveness)
3492.0  19 | 2020-05-27T02:16:25+0000 [Poll#info] Checkpoint
3499.5 TEL | [152] Running: sudo -n echo -n
3499.5 TEL | [152] ran in 0.03 secs.
1142.6 TEL | (proxy checking local liveness)
1142.6 TEL | [72] Running: sudo -n echo -n
1142.7  19 | 2020-05-27T02:16:46+0000 [Poll#info] Checkpoint
1142.7 TEL | [72] ran in 0.04 secs.
1146.7  29 | c : DNS request from ('192.168.2.16', 21687) to None: 41 bytes
1146.7  19 | 2020-05-27T02:16:50+0000 [stdout#info] A query: b'spclient.wg.spotify.com'
1146.8  19 | 2020-05-27T02:16:50+0000 [stdout#info] Result for b'spclient.wg.spotify.com' is ['35.186.224.53']
1151.1  29 | c : DNS request from ('192.168.2.16', 56643) to None: 36 bytes
3520.7 TEL | (proxy checking local liveness)
1151.2  19 | 2020-05-27T02:16:55+0000 [stdout#info] A query: b'gateway.icloud.com'
1151.2  19 | 2020-05-27T02:16:55+0000 [stdout#info] Result for b'gateway.icloud.com' is ['17.248.130.79', '17.248.130.138', '17.248.130.143', '17.248.130.147', '17.248.130.161', '17.248.130.17', '17.248.130.28', '17.248.130.78']
3520.8  19 | 2020-05-27T02:16:55+0000 [Poll#info] Checkpoint
1154.2  29 | c : DNS request from ('192.168.2.16', 65409) to None: 32 bytes
1154.2  19 | 2020-05-27T02:16:58+0000 [stdout#info] A query: b'api.segment.io'
1154.3  19 | 2020-05-27T02:16:58+0000 [stdout#info] Result for b'api.segment.io' is ['52.39.143.152', '52.39.141.123', '54.148.24.250', '52.89.79.226', '52.43.10.86', '52.42.46.86', '52.41.185.157', '52.41.92.51']
3529.6 TEL | [153] Running: sudo -n echo -n
3529.6 TEL | [153] ran in 0.04 secs.
3534.7  30 | c : SW'unknown':Mux#13: deleting (11 remain)
3534.7  30 | c : SW#12:192.168.2.16:65165: deleting (10 remain)
3534.7  30 | c : SW'unknown':Mux#52: deleting (9 remain)
3534.7  30 | c : SW#15:192.168.2.16:65271: deleting (8 remain)
1172.6 TEL | (proxy checking local liveness)
1172.7  19 | 2020-05-27T02:17:16+0000 [Poll#info] Checkpoint
1172.8 TEL | [73] Running: sudo -n echo -n
1172.8 TEL | [73] ran in 0.03 secs.
3550.8 TEL | (proxy checking local liveness)
3550.9  19 | 2020-05-27T02:17:25+0000 [Poll#info] Checkpoint
3559.7 TEL | [154] Running: sudo -n echo -n
3559.7 TEL | [154] ran in 0.03 secs.
1202.6 TEL | (proxy checking local liveness)
1202.7  19 | 2020-05-27T02:17:46+0000 [Poll#info] Checkpoint
1202.7  29 | c : DNS request from ('192.168.2.16', 60029) to None: 38 bytes
1202.8  19 | 2020-05-27T02:17:46+0000 [stdout#info] A query: b'time-macos.apple.com'
1202.8  19 | 2020-05-27T02:17:46+0000 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.4.253', '17.253.16.125', '17.253.26.125', '17.253.26.253', '17.253.4.125']
1202.8  29 | c : DNS request from ('192.168.2.16', 50537) to None: 47 bytes
1202.9 TEL | [74] Running: sudo -n echo -n
1202.9 TEL | [74] ran in 0.03 secs.
1202.9  19 | 2020-05-27T02:17:46+0000 [stdout#info] A query: b'apidata.googleusercontent.com'
1202.9  19 | 2020-05-27T02:17:46+0000 [stdout#info] Result for b'apidata.googleusercontent.com' is ['172.217.14.193']
3580.6 TEL | (proxy checking local liveness)
3580.7  19 | 2020-05-27T02:17:55+0000 [Poll#info] Checkpoint
3589.8 TEL | [155] Running: sudo -n echo -n
3589.8 TEL | [155] ran in 0.03 secs.
1228.2  29 | c : DNS request from ('192.168.2.16', 62001) to None: 43 bytes
1228.3  19 | 2020-05-27T02:18:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1228.3  19 | 2020-05-27T02:18:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1232.7 TEL | (proxy checking local liveness)
1232.8  19 | 2020-05-27T02:18:16+0000 [Poll#info] Checkpoint
1233.0 TEL | [75] Running: sudo -n echo -n
1233.0 TEL | [75] ran in 0.03 secs.
3610.6 TEL | (proxy checking local liveness)
3610.7  19 | 2020-05-27T02:18:25+0000 [Poll#info] Checkpoint
3619.9 TEL | [156] Running: sudo -n echo -n
3620.0 TEL | [156] ran in 0.04 secs.
1262.6 TEL | (proxy checking local liveness)
1262.7  19 | 2020-05-27T02:18:46+0000 [Poll#info] Checkpoint
1263.1 TEL | [76] Running: sudo -n echo -n
1263.2 TEL | [76] ran in 0.04 secs.
3640.7 TEL | (proxy checking local liveness)
3640.7  19 | 2020-05-27T02:18:55+0000 [Poll#info] Checkpoint
3650.0 TEL | [157] Running: sudo -n echo -n
3650.1 TEL | [157] ran in 0.04 secs.
1289.9  29 | c : DNS request from ('192.168.2.16', 17219) to None: 45 bytes
1290.0  19 | 2020-05-27T02:19:13+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1290.0  19 | 2020-05-27T02:19:13+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.217.42']
1292.7 TEL | (proxy checking local liveness)
1292.8  19 | 2020-05-27T02:19:16+0000 [Poll#info] Checkpoint
1293.2 TEL | [77] Running: sudo -n echo -n
1293.3 TEL | [77] ran in 0.03 secs.
3670.9 TEL | (proxy checking local liveness)
3671.0  19 | 2020-05-27T02:19:25+0000 [Poll#info] Checkpoint
3680.2 TEL | [158] Running: sudo -n echo -n
3680.2 TEL | [158] ran in 0.03 secs.
1322.6 TEL | (proxy checking local liveness)
1322.7  19 | 2020-05-27T02:19:46+0000 [Poll#info] Checkpoint
1323.3 TEL | [78] Running: sudo -n echo -n
1323.4 TEL | [78] ran in 0.04 secs.
3700.6 TEL | (proxy checking local liveness)
3700.8  19 | 2020-05-27T02:19:55+0000 [Poll#info] Checkpoint
3710.3 TEL | [159] Running: sudo -n echo -n
3710.3 TEL | [159] ran in 0.04 secs.
1341.0  29 | c : DNS request from ('192.168.2.16', 59842) to None: 37 bytes
1341.1  19 | 2020-05-27T02:20:05+0000 [stdout#info] A query: b'tempo.jamfcloud.com'
1341.1  19 | 2020-05-27T02:20:05+0000 [stdout#info] Result for b'tempo.jamfcloud.com' is ['52.6.49.169', '52.204.212.253']
1352.6 TEL | (proxy checking local liveness)
1352.7  19 | 2020-05-27T02:20:16+0000 [Poll#info] Checkpoint
1353.4 TEL | [79] Running: sudo -n echo -n
1353.5 TEL | [79] ran in 0.03 secs.
3730.7 TEL | (proxy checking local liveness)
3730.8  19 | 2020-05-27T02:20:25+0000 [Poll#info] Checkpoint
1363.3  29 | c : DNS request from ('192.168.2.16', 51460) to None: 35 bytes
1363.3  19 | 2020-05-27T02:20:27+0000 [stdout#info] A query: b'desktop.tidal.com'
1363.4  19 | 2020-05-27T02:20:27+0000 [stdout#info] Result for b'desktop.tidal.com' is ['13.224.13.77', '13.224.13.71', '13.224.13.47', '13.224.13.26']
3740.4 TEL | [160] Running: sudo -n echo -n
3740.4 TEL | [160] ran in 0.03 secs.
1382.6 TEL | (proxy checking local liveness)
1382.7  19 | 2020-05-27T02:20:46+0000 [Poll#info] Checkpoint
1383.6 TEL | [80] Running: sudo -n echo -n
1383.6 TEL | [80] ran in 0.03 secs.
1385.6  29 | c : DNS request from ('192.168.2.16', 29053) to None: 33 bytes
1385.7  19 | 2020-05-27T02:20:49+0000 [stdout#info] A query: b'www.netflix.com'
1385.7  19 | 2020-05-27T02:20:49+0000 [stdout#info] Result for b'www.netflix.com' is ['52.41.168.84', '34.215.127.206', '34.216.122.36', '35.163.82.195', '35.165.194.49', '35.166.180.66', '52.34.38.200', '52.39.26.2']
3760.6 TEL | (proxy checking local liveness)
3760.7  19 | 2020-05-27T02:20:55+0000 [Poll#info] Checkpoint
3770.5 TEL | [161] Running: sudo -n echo -n
3770.5 TEL | [161] ran in 0.03 secs.
1408.2  29 | c : DNS request from ('192.168.2.16', 55799) to None: 43 bytes
1408.3  19 | 2020-05-27T02:21:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1408.3  19 | 2020-05-27T02:21:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1412.6 TEL | (proxy checking local liveness)
1412.7  19 | 2020-05-27T02:21:16+0000 [Poll#info] Checkpoint
1413.7 TEL | [81] Running: sudo -n echo -n
1413.7 TEL | [81] ran in 0.03 secs.
1420.5  29 | c : DNS request from ('192.168.2.16', 58420) to None: 34 bytes
1420.7  19 | 2020-05-27T02:21:24+0000 [stdout#info] A query: b'setup.icloud.com'
1420.7  19 | 2020-05-27T02:21:24+0000 [stdout#info] Result for b'setup.icloud.com' is ['17.248.130.136', '17.248.130.78', '17.248.130.70', '17.248.130.27', '17.248.130.159', '17.248.130.149', '17.248.130.146', '17.248.130.145']
3790.6 TEL | (proxy checking local liveness)
3791.1  19 | 2020-05-27T02:21:25+0000 [Poll#info] Checkpoint
3800.6 TEL | [162] Running: sudo -n echo -n
3800.6 TEL | [162] ran in 0.03 secs.
1431.2  29 | c : DNS request from ('192.168.2.16', 52187) to None: 41 bytes
1431.3  19 | 2020-05-27T02:21:35+0000 [stdout#info] A query: b'p47-contacts.icloud.com'
1431.3  19 | 2020-05-27T02:21:35+0000 [stdout#info] Result for b'p47-contacts.icloud.com' is ['17.248.130.30', '17.248.130.28', '17.248.130.20', '17.248.130.17', '17.248.130.8', '17.248.130.158', '17.248.130.74', '17.248.130.33']
1442.6 TEL | (proxy checking local liveness)
1442.7  19 | 2020-05-27T02:21:46+0000 [Poll#info] Checkpoint
1443.8 TEL | [82] Running: sudo -n echo -n
1443.8 TEL | [82] ran in 0.04 secs.
3820.8 TEL | (proxy checking local liveness)
3820.9  19 | 2020-05-27T02:21:55+0000 [Poll#info] Checkpoint
3830.7 TEL | [163] Running: sudo -n echo -n
3830.7 TEL | [163] ran in 0.03 secs.
1472.6 TEL | (proxy checking local liveness)
1472.7  19 | 2020-05-27T02:22:16+0000 [Poll#info] Checkpoint
1473.9 TEL | [83] Running: sudo -n echo -n
1473.9 TEL | [83] ran in 0.03 secs.
3850.6 TEL | (proxy checking local liveness)
3850.7  19 | 2020-05-27T02:22:25+0000 [Poll#info] Checkpoint
1482.6  29 | c : DNS request from ('192.168.2.16', 60891) to None: 31 bytes
1482.6  29 | c : DNS request from ('192.168.2.16', 52551) to None: 36 bytes
1482.7  19 | 2020-05-27T02:22:26+0000 [stdout#info] A query: b'rm-feed.3t.io'
1482.7  19 | 2020-05-27T02:22:26+0000 [stdout#info] A query: b'blog.robomongo.org'
1482.8  19 | 2020-05-27T02:22:26+0000 [stdout#info] Result for b'blog.robomongo.org' is ['104.18.130.189', '104.18.131.189', '104.18.132.189', '104.18.128.189', '104.18.129.189']
1482.9  19 | 2020-05-27T02:22:26+0000 [stdout#info] Result for b'rm-feed.3t.io' is ['99.86.38.103', '99.86.38.112', '99.86.38.122', '99.86.38.3']
1486.1  29 | c : DNS request from ('192.168.2.16', 63975) to None: 28 bytes
1486.1  19 | 2020-05-27T02:22:30+0000 [stdout#info] A query: b'mongo.home'
1486.2  19 | 2020-05-27T02:22:30+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1486.2  29 | c : DNS request from ('192.168.2.16', 50950) to None: 23 bytes
1486.3  19 | 2020-05-27T02:22:30+0000 [stdout#info] A query: b'mongo'
1486.3  19 | 2020-05-27T02:22:30+0000 [stdout#info] Result for b'mongo' is ['100.68.78.87']
1486.3  29 | c : Accept TCP: 192.168.2.16:53739 -> 100.68.78.87:27017.
3860.8 TEL | [164] Running: sudo -n echo -n
3860.9 TEL | [164] ran in 0.05 secs.
1495.7  29 | c : Accept TCP: 192.168.2.16:53776 -> 100.68.78.87:27017.
1495.8  29 | c : SW'unknown':Mux#155: deleting (7 remain)
1495.8  29 | c : SW#-1:192.168.2.16:53739: deleting (6 remain)
1496.0  29 | c : Accept TCP: 192.168.2.16:53777 -> 100.68.78.87:27017.
1496.8  29 |  s: SW'unknown':Mux#155: deleting (9 remain)
1496.8  29 |  s: SW#15:100.68.78.87:27017: deleting (8 remain)
1502.6 TEL | (proxy checking local liveness)
1502.7  19 | 2020-05-27T02:22:46+0000 [Poll#info] Checkpoint
1503.0  29 | c : DNS request from ('192.168.2.16', 56817) to None: 23 bytes
1503.1  19 | 2020-05-27T02:22:47+0000 [stdout#info] A query: b'mongo'
1503.1  19 | 2020-05-27T02:22:47+0000 [stdout#info] Result for b'mongo' is ['100.68.78.87']
1503.1  29 | c : Accept TCP: 192.168.2.16:53807 -> 100.68.78.87:27017.
1503.4  29 | c : Accept TCP: 192.168.2.16:53812 -> 100.68.78.87:27017.
1504.0 TEL | [84] Running: sudo -n echo -n
1504.0 TEL | [84] ran in 0.05 secs.
3880.6 TEL | (proxy checking local liveness)
3880.7  19 | 2020-05-27T02:22:55+0000 [Poll#info] Checkpoint
1513.0  29 | c : DNS request from ('192.168.2.16', 53929) to None: 44 bytes
1513.1  19 | 2020-05-27T02:22:57+0000 [stdout#info] A query: b'updates.3tsoftwarelabs.com'
1513.1  19 | 2020-05-27T02:22:57+0000 [stdout#info] Result for b'updates.3tsoftwarelabs.com' is ['138.201.185.172']
1515.4  29 | c : DNS request from ('192.168.2.16', 36224) to None: 37 bytes
1515.5  19 | 2020-05-27T02:22:59+0000 [stdout#info] A query: b'clients4.google.com'
1515.5  19 | 2020-05-27T02:22:59+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.14.238']
3890.9 TEL | [165] Running: sudo -n echo -n
3891.0 TEL | [165] ran in 0.05 secs.
1530.9  29 | c : DNS request from ('192.168.2.16', 14264) to None: 69 bytes
1531.0  19 | 2020-05-27T02:23:14+0000 [stdout#info] A query: b'ipv4-c020-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
1531.0  19 | 2020-05-27T02:23:14+0000 [stdout#info] Result for b'ipv4-c020-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.29']
1532.7 TEL | (proxy checking local liveness)
1532.8  19 | 2020-05-27T02:23:16+0000 [Poll#info] Checkpoint
1534.1 TEL | [85] Running: sudo -n echo -n
1534.2 TEL | [85] ran in 0.05 secs.
1540.5  29 | c : DNS request from ('192.168.2.16', 20731) to None: 45 bytes
1540.6  19 | 2020-05-27T02:23:24+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1540.7  19 | 2020-05-27T02:23:24+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.3.202']
3910.7 TEL | (proxy checking local liveness)
3910.8  19 | 2020-05-27T02:23:25+0000 [Poll#info] Checkpoint
3921.1 TEL | [166] Running: sudo -n echo -n
3921.1 TEL | [166] ran in 0.03 secs.
1556.6  29 | c : DNS request from ('192.168.2.16', 16591) to None: 37 bytes
1556.7  19 | 2020-05-27T02:23:40+0000 [stdout#info] A query: b'clients4.google.com'
1556.7  19 | 2020-05-27T02:23:40+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.14.238']
1562.6 TEL | (proxy checking local liveness)
1562.7  19 | 2020-05-27T02:23:46+0000 [Poll#info] Checkpoint
1564.2 TEL | [86] Running: sudo -n echo -n
1564.2 TEL | [86] ran in 0.03 secs.
3940.6 TEL | (proxy checking local liveness)
3940.7  19 | 2020-05-27T02:23:55+0000 [Poll#info] Checkpoint
1579.9  29 | c : DNS request from ('192.168.2.16', 59162) to None: 40 bytes
1580.0  19 | 2020-05-27T02:24:03+0000 [stdout#info] A query: b'az764295.vo.msecnd.net'
1580.0  19 | 2020-05-27T02:24:03+0000 [stdout#info] Result for b'az764295.vo.msecnd.net' is ['152.199.4.33']
3951.2 TEL | [167] Running: sudo -n echo -n
3951.2 TEL | [167] ran in 0.03 secs.
1588.2  29 | c : DNS request from ('192.168.2.16', 60479) to None: 43 bytes
1588.3  19 | 2020-05-27T02:24:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1588.3  19 | 2020-05-27T02:24:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1592.6 TEL | (proxy checking local liveness)
1592.6  19 | 2020-05-27T02:24:16+0000 [Poll#info] Checkpoint
1593.3  29 | c : DNS request from ('192.168.2.16', 18910) to None: 38 bytes
1593.3  19 | 2020-05-27T02:24:17+0000 [stdout#info] A query: b'go-updater.brave.com'
1593.4  19 | 2020-05-27T02:24:17+0000 [stdout#info] Result for b'go-updater.brave.com' is ['151.101.53.7']
1594.3 TEL | [87] Running: sudo -n echo -n
1594.4 TEL | [87] ran in 0.04 secs.
3970.6 TEL | (proxy checking local liveness)
3970.7  19 | 2020-05-27T02:24:25+0000 [Poll#info] Checkpoint
1606.3  29 | c : DNS request from ('192.168.2.16', 59143) to None: 36 bytes
1606.4  19 | 2020-05-27T02:24:30+0000 [stdout#info] A query: b'start.highfive.com'
1606.5  19 | 2020-05-27T02:24:30+0000 [stdout#info] Result for b'start.highfive.com' is ['34.196.179.218', '3.214.201.188', '3.209.172.135', '100.24.194.160', '52.70.68.182']
3981.3 TEL | [168] Running: sudo -n echo -n
3981.3 TEL | [168] ran in 0.03 secs.
1620.0  29 | c : DNS request from ('192.168.2.16', 24329) to None: 42 bytes
1620.2  19 | 2020-05-27T02:24:44+0000 [stdout#info] A query: b'laptop-updates.brave.com'
1620.2  19 | 2020-05-27T02:24:44+0000 [stdout#info] Result for b'laptop-updates.brave.com' is ['151.101.53.7']
1622.6 TEL | (proxy checking local liveness)
1622.7  19 | 2020-05-27T02:24:46+0000 [Poll#info] Checkpoint
1624.4 TEL | [88] Running: sudo -n echo -n
1624.5 TEL | [88] ran in 0.03 secs.
4000.6 TEL | (proxy checking local liveness)
4000.7  19 | 2020-05-27T02:24:55+0000 [Poll#info] Checkpoint
4011.4 TEL | [169] Running: sudo -n echo -n
4011.4 TEL | [169] ran in 0.04 secs.
1652.9 TEL | (proxy checking local liveness)
1652.9  19 | 2020-05-27T02:25:16+0000 [Poll#info] Checkpoint
1654.5 TEL | [89] Running: sudo -n echo -n
1654.6 TEL | [89] ran in 0.04 secs.
1655.0  29 | c : DNS request from ('192.168.2.16', 52688) to None: 32 bytes
1655.1  19 | 2020-05-27T02:25:19+0000 [stdout#info] A query: b'www.google.com'
1655.1  19 | 2020-05-27T02:25:19+0000 [stdout#info] Result for b'www.google.com' is ['216.58.217.36']
1657.0  29 | c : DNS request from ('192.168.2.16', 58122) to None: 38 bytes
1657.0  29 | c : DNS request from ('192.168.2.16', 59005) to None: 38 bytes
1657.0  29 | c : DNS request from ('192.168.2.16', 64175) to None: 37 bytes
1657.0  29 | c : DNS request from ('192.168.2.16', 65153) to None: 58 bytes
1657.0  29 | c : DNS request from ('192.168.2.16', 64880) to None: 58 bytes
1657.0  29 | c : DNS request from ('192.168.2.16', 56684) to None: 57 bytes
1657.1  19 | 2020-05-27T02:25:21+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.home'
1657.1  19 | 2020-05-27T02:25:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58312
1657.1  19 | 2020-05-27T02:25:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62fa08390>
1657.1  19 | 2020-05-27T02:25:21+0000 [stdout#info] 12 query: b'db._dns-sd._udp.home'
1657.1  19 | 2020-05-27T02:25:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38541
1657.1  19 | 2020-05-27T02:25:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62fa08b70>
1657.1  19 | 2020-05-27T02:25:21+0000 [-] (UDP Port 58312 Closed)
1657.1  19 | 2020-05-27T02:25:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62fa08390>
1657.1  19 | 2020-05-27T02:25:21+0000 [-] (UDP Port 38541 Closed)
1657.1  19 | 2020-05-27T02:25:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62fa08b70>
